matchDate,symbol,matchPri,matchQty,tolMatchQty,matchTime,bidPri1,bidPri2,bidPri3,bidPri4,bidPri5,bidQty1,bidQty2,bidQty3,bidQty4,bidQty5,askPri1,askPri2,askPri3,askPri4,askPri5,askQty1,askQty2,askQty3,askQty4,askQty5,openPri,highPri,lowPri,refPri,upPri,dnPri,label
20221108,2357,239.5,33,33,90006955,239.0,238.5,238.0,237.5,237.0,27,2,10,13,13,239.5,240.0,240.5,241.0,241.5,22,27,9,41,20,239.5,239.5,239.5,237.5,261,214,0.0
20221108,2357,239.0,5,38,90012089,239.0,238.5,238.0,237.5,237.0,24,1,10,13,15,239.5,240.0,240.5,241.0,241.5,29,27,9,42,20,239.5,239.5,239.0,237.5,261,214,1.0
20221108,2357,239.5,2,40,90014889,239.0,238.5,238.0,237.5,237.0,46,3,10,13,29,239.5,240.0,240.5,241.0,241.5,22,27,9,42,32,239.5,239.5,239.0,237.5,261,214,2.0
20221108,2357,239.5,1,41,90015202,239.0,238.5,238.0,237.5,237.0,53,3,10,13,29,239.5,240.0,240.5,241.0,241.5,21,27,9,42,32,239.5,239.5,239.0,237.5,261,214,2.0
20221108,2357,239.5,21,62,90015658,239.0,238.5,238.0,237.5,237.0,119,3,10,13,29,240.0,240.5,241.0,241.5,242.0,27,9,40,34,42,239.5,239.5,239.0,237.5,261,214,1.0
20221108,2357,240.0,1,63,90015700,239.0,238.5,238.0,237.5,237.0,103,3,10,13,29,240.0,240.5,241.0,241.5,242.0,25,10,40,22,42,239.5,240.0,239.0,237.5,261,214,2.0
20221108,2357,240.0,4,67,90016722,239.0,238.5,238.0,237.5,237.0,103,3,10,13,29,240.0,240.5,241.0,241.5,242.0,21,10,40,22,42,239.5,240.0,239.0,237.5,261,214,2.0
20221108,2357,240.0,21,88,90016751,239.5,239.0,238.5,238.0,237.5,31,100,3,10,13,240.5,241.0,241.5,242.0,242.5,10,39,22,54,59,239.5,240.0,239.0,237.5,261,214,2.0
20221108,2357,240.0,8,210,90131629,239.5,239.0,238.5,238.0,237.5,30,19,3,22,28,240.5,241.0,241.5,242.0,242.5,8,53,42,42,28,239.5,241.0,239.0,237.5,261,214,1.0
20221108,2357,240.5,3,213,90134561,239.5,239.0,238.5,238.0,237.5,54,19,2,22,28,240.5,241.0,241.5,242.0,242.5,10,53,39,42,28,239.5,241.0,239.0,237.5,261,214,0.0
20221108,2357,239.5,1,215,90155829,240.0,239.5,239.0,238.5,238.0,2,53,21,25,20,240.5,241.0,241.5,242.0,242.5,19,69,27,58,30,239.5,241.0,239.0,237.5,261,214,1.0
20221108,2357,240.0,1,216,90300496,240.0,239.5,239.0,238.5,238.0,33,33,21,25,20,240.5,241.0,241.5,242.0,242.5,19,73,28,59,30,239.5,241.0,239.0,237.5,261,214,2.0
20221108,2357,240.0,1,217,90316140,240.0,239.5,239.0,238.5,238.0,65,35,21,27,20,240.5,241.0,241.5,242.0,242.5,19,72,30,57,31,239.5,241.0,239.0,237.5,261,214,2.0
20221108,2357,240.0,1,218,90343758,240.0,239.5,239.0,238.5,238.0,64,35,21,27,20,240.5,241.0,241.5,242.0,242.5,19,72,30,57,31,239.5,241.0,239.0,237.5,261,214,1.0
20221108,2357,240.5,19,237,90343767,240.5,240.0,239.5,239.0,238.5,55,12,38,19,35,241.0,241.5,242.0,242.5,243.0,72,35,46,43,37,239.5,241.0,239.0,237.5,261,214,1.0
20221108,2357,241.0,1,238,90348844,240.5,240.0,239.5,239.0,238.5,55,12,38,19,35,241.0,241.5,242.0,242.5,243.0,71,35,46,43,37,239.5,241.0,239.0,237.5,261,214,2.0
20221108,2357,241.0,61,299,90348879,240.5,240.0,239.5,239.0,238.5,55,12,38,19,35,241.0,241.5,242.0,242.5,243.0,10,35,46,43,37,239.5,241.0,239.0,237.5,261,214,2.0
20221108,2357,241.0,10,309,90348908,241.0,240.5,240.0,239.5,239.0,14,55,14,36,30,241.5,242.0,242.5,243.0,243.5,35,46,31,50,4,239.5,241.0,239.0,237.5,261,214,1.0
20221108,2357,241.5,1,310,90348992,241.0,240.5,240.0,239.5,239.0,19,55,14,38,28,241.5,242.0,242.5,243.0,243.5,34,46,31,50,4,239.5,241.5,239.0,237.5,261,214,0.0
20221108,2357,241.0,2,312,90349947,241.0,240.5,240.0,239.5,239.0,17,55,12,40,28,241.5,242.0,242.5,243.0,243.5,32,51,31,50,4,239.5,241.5,239.0,237.5,261,214,1.0
20221108,2357,241.5,1,313,90350002,241.0,240.5,240.0,239.5,239.0,17,55,14,38,28,241.5,242.0,242.5,243.0,243.5,31,51,31,50,4,239.5,241.5,239.0,237.5,261,214,2.0
20221108,2357,241.5,1,314,90351022,241.0,240.5,240.0,239.5,239.0,17,55,14,38,28,241.5,242.0,242.5,243.0,243.5,30,51,31,50,4,239.5,241.5,239.0,237.5,261,214,2.0
20221108,2357,241.5,1,315,90352034,241.0,240.5,240.0,239.5,239.0,17,55,14,38,28,241.5,242.0,242.5,243.0,243.5,29,51,31,48,6,239.5,241.5,239.0,237.5,261,214,2.0
20221108,2357,241.5,1,353,90453830,241.5,241.0,240.5,240.0,239.5,12,38,37,13,22,242.0,242.5,243.0,243.5,244.0,55,36,24,20,28,239.5,241.5,239.0,237.5,261,214,2.0
20221108,2357,241.5,1,354,90502418,241.5,241.0,240.5,240.0,239.5,11,38,35,13,24,242.0,242.5,243.0,243.5,244.0,55,36,24,20,28,239.5,241.5,239.0,237.5,261,214,2.0
20221108,2357,241.5,1,355,90503861,241.5,241.0,240.5,240.0,239.5,10,38,35,13,24,242.0,242.5,243.0,243.5,244.0,55,36,24,21,28,239.5,241.5,239.0,237.5,261,214,2.0
20221108,2357,241.5,4,359,90510437,241.5,241.0,240.5,240.0,239.5,6,38,35,13,24,242.0,242.5,243.0,243.5,244.0,56,36,24,21,38,239.5,241.5,239.0,237.5,261,214,2.0
20221108,2357,241.5,3,362,90516522,241.5,241.0,240.5,240.0,239.5,3,38,35,13,24,242.0,242.5,243.0,243.5,244.0,56,36,24,21,38,239.5,241.5,239.0,237.5,261,214,2.0
20221108,2357,241.5,1,363,90516731,241.5,241.0,240.5,240.0,239.5,4,38,35,13,24,242.0,242.5,243.0,243.5,244.0,56,36,24,21,38,239.5,241.5,239.0,237.5,261,214,2.0
20221108,2357,241.5,1,364,90516872,241.5,241.0,240.5,240.0,239.5,3,38,35,13,24,242.0,242.5,243.0,243.5,244.0,56,36,24,21,38,239.5,241.5,239.0,237.5,261,214,2.0
